Diseases,Symptoms,Doctor Specialisation,Doctor Name,Hospital/Clinic,Experience,Rating
Pneumonia,Cough,Medical Oncologist,Prof. Dr. Suresh H. Advani," Jaslok Hospital, Mumbai",43,8
Pneumonia,Chest pain,Interventional Cardiologist,Dr. Ashok Seth," Fortis Escorts Heart Institute, New Delhi",38,8
Pneumonia,Confusion or changes in mental awareness,Neurosurgeon,Dr. Sandeep Vaishya," AMRI Hospitals, Saltlake",55,6
Pneumonia,Fatigue(extreme tiredness),Orthopaedic and Joint Replacement Surgeon,Dr IPS Oberoi," Jaslok Hospital, Mumbai",51,2
Pneumonia,Fever,Liver Transplant Surgeon,Prof. Dr. Mohamed Rela," Dr. Rela Institute and Medical Centre, Chennai",31,9
Pneumonia,Sweating,Cardiac Surgeon,Dr. Naresh Trehan," Narayana Multispeciality Hospital, Bangalore",40,10
Pneumonia,Chills(a feeling of coldness),Urologist and Andrologist,Dr. R.C.M Kaza," Max Super Speciality hospital, Patparganj, New Delhi",36,9
Pneumonia,Lower than normal body temperature,Surgical Oncologist,Dr Harit Chaturvedi," Max Super Speciality Hospital, Saket, New Delhi",25,7
Pneumonia,Nausea and vomiting,Cardiac Surgeon,Dr. Ajay Kaul," Max Super Speciality Hospital, Vaishali",36,2
Pneumonia,Shortness of breath,Orthopaedic and Joint Replacement Surgeon,Dr. Ashok Rajgopal," Fortis Hospital, Noida",36,3
Pneumonia1,Cough,Surgical Oncologist,Dr. Kapil Kumar," Fortis Hospital, Bangalore (Bannerghatta Road)",28,5
Pneumonia1,Chest pain,Neurosurgeon,Dr Aditya Gupta , Aster Medcity Kochi,60,1
Pneumonia1,Confusion or changes in mental awareness,Cardiac Surgeon,Dr Devi Prasad Shetty ," Narayana Multispeciality Hospital, Bangalore",34,5
Pneumonia1,Fatigue(extreme tiredness),Medical Gastroenterologist,Dr. Apurba K Pal," Ruby General Hospital, Kolkata",44,6
Pneumonia1,Fever,Orthopaedic and Joint Replacement Surgeon,Dr. Kunal Sengupta,Arthoscopy and Sports Medicine,40,5
Pneumonia1,Sweating,Neurosurgeon,Dr. V. P. Singh," Medanta - The Medicity, Gurgaon",30,8
Pneumonia1,Chills(a feeling of coldness),Cardiac Surgeon,Dr Sandeep Attawar," Global Hospitals, Chennai",22,10
Pneumonia1,Lower than normal body temperature,Hematologist,Dr. Ashok Vaid,", Medical Oncologist",32,5
Pneumonia1,Nausea and vomiting,Orthopaedic and Joint Replacement Surgeon,Dr. Pradeep Sharma,Hip Surgery,38,8
Pneumonia1,Shortness of breath,Cardiac Surgeon,Dr  Y K Mishra ,", Spine Surgeon",32,10
Dengue fever,Headache,General Surgeon,Dr. P S Binu, Aster Medcity Kochi,40,6
Dengue fever,Joint pain,Pediatric Cardiac Surgeon,Dr. S Radhakrishnan," Fortis Flt. Lt. Rajan Dhall Hospital, Vasant Kunj, New Delhi",34,10
Dengue fever,Muscle pain,Orthopaedic and Joint Replacement Surgeon,Dr. Naveen Talwar,Arthoscopy and Sports Medicine,30,4
Dengue fever,Nausea and vomiting,Surgical Oncologist,Dr. Tapti Sen, Medica Superspecialty Hospital,31,9
Dengue fever,Pain behind the eyes,Orthopaedic and Joint Replacement Surgeon,Dr. Vinay Gupta, Saroj Super Speciality Hospital,40,1
Dengue fever,Swollen glands,General Surgeon,Dr. P.K. Gambhir, Saroj Super Speciality Hospital,43,4
Dengue fever,Rash(a lot of small red spots on the skin),Orthopaedic and Joint Replacement Surgeon,Dr. Basanta Behera," AMRI Hospitals, Bhubaneswar",44,4
Dengue fever,Fatigue(extreme tiredness),General Surgeon,Dr. H.S. Raswan," Amandeep Hospital, Pathankot",40,5
